Entity,Year,"production|Steel|Processing, crude|tonnes"
North Korea,1991,7000000
North Korea,1992,4000000
North Korea,1993,3500000
North Korea,1994,1600000
North Korea,1995,600000
North Korea,1996,600000
North Korea,1997,600000
North Korea,1998,300000
North Korea,1999,300000
North Korea,2000,300000
North Korea,2001,300000
North Korea,2002,300000
North Korea,2003,1400000
North Korea,2004,1400000
North Korea,2005,1400000
North Korea,2006,1400000
North Korea,2007,1400000
North Korea,2008,1300000
North Korea,2009,1255000
North Korea,2010,1300000
North Korea,2011,1300000
North Korea,2012,1280000
North Korea,2013,1250000
North Korea,2014,1250000
North Korea,2015,1250000
North Korea,2016,1250000
North Korea,2017,1090000
North Korea,2018,810000
North Korea,2019,800000
North Korea,2020,700000
North Korea,2021,700000
North Korea,2022,1950000
North Macedonia,1992,140000
North Macedonia,1993,123000
North Macedonia,1994,92000
North Macedonia,1997,50000
North Macedonia,1998,49000
North Macedonia,1999,49000
North Macedonia,2000,266979
North Macedonia,2001,291098
North Macedonia,2002,261398
North Macedonia,2003,306635
North Macedonia,2004,319873
North Macedonia,2005,321170
North Macedonia,2006,326484
North Macedonia,2007,370317
North Macedonia,2008,344866
North Macedonia,2009,299332
North Macedonia,2010,344866
North Macedonia,2011,348576
North Macedonia,2012,225224
North Macedonia,2013,145633
North Macedonia,2014,196454
North Macedonia,2015,165235
North Macedonia,2016,239084
North Macedonia,2017,271287
North Macedonia,2018,269658
North Macedonia,2019,262144
North Macedonia,2020,236520
North Macedonia,2021,271811
North Macedonia,2022,303409
Norway,1970,870000
Norway,1971,863000
Norway,1972,916000
Norway,1973,951000
Norway,1974,956000
Norway,1975,907000
Norway,1976,898000
Norway,1977,711000
Norway,1978,813000
Norway,1979,920928
Norway,1980,865597
Norway,1981,847170
Norway,1982,767991
Norway,1983,895019
Norway,1984,919685
Norway,1985,964868
Norway,1986,836747
Norway,1987,848623
Norway,1988,897441
Norway,1989,685241
Norway,1990,376416
Norway,1991,437604
Norway,1992,446234
Norway,1993,505318
Norway,1994,455922
Norway,1995,503278
Norway,1996,510850
Norway,1997,585000
Norway,1998,637000
Norway,1999,610000
Norway,2000,679000
Norway,2001,635000
Norway,2002,698000
Norway,2003,703000
Norway,2004,725000
Norway,2005,705000
Norway,2006,684000
Norway,2007,708000
Norway,2008,560000
Norway,2009,595000
Norway,2010,530000
Norway,2011,610000
Norway,2012,700000
Norway,2013,605000
Norway,2014,600000
Norway,2015,590000
Norway,2016,620000
Norway,2017,603100
Norway,2018,574600
Norway,2019,620800
Norway,2020,623800
Norway,2021,622500
Norway,2022,703900
Oman,2018,2000000
Oman,2019,2000000
Oman,2020,2500000
Oman,2021,2800000
Oman,2022,3000000
Pakistan,1982,350000
Pakistan,1983,550000
Pakistan,1984,610000
Pakistan,1985,720092
Pakistan,1986,752000
Pakistan,1987,828000
Pakistan,1988,1200000
Pakistan,1989,1200000
Pakistan,1990,780000
Pakistan,1991,870000
Pakistan,1992,853000
Pakistan,1993,992000
Pakistan,1994,344000
Pakistan,1995,409000
Pakistan,1996,416000
Pakistan,1997,479000
Pakistan,1998,494000
Pakistan,1999,500000
Pakistan,2000,500000
Pakistan,2001,500000
Pakistan,2002,500000
Pakistan,2003,1000000
Pakistan,2004,1145000
Pakistan,2005,825000
Pakistan,2006,1040000
Pakistan,2007,1090000
Pakistan,2008,1000000
Pakistan,2009,800000
Pakistan,2010,800000
Pakistan,2011,1592000
Pakistan,2012,1631000
Pakistan,2013,1845000
Pakistan,2014,2423000
Pakistan,2015,2892000
Pakistan,2016,3553000
Pakistan,2017,4966000
Pakistan,2018,4719000
Pakistan,2019,3304000
Pakistan,2020,3803000
Pakistan,2021,5437700
Pakistan,2022,6013000
Paraguay,1987,13167
Paraguay,1988,62273
Paraguay,1989,54679
Paraguay,1990,47798
Paraguay,1991,60862
Paraguay,1992,85954
Paraguay,1993,76507
Paraguay,1994,87055
Paraguay,1995,94927
Paraguay,1996,95543
Paraguay,1997,65542
Paraguay,1998,56243
Paraguay,1999,55689
Paraguay,2000,76784
Paraguay,2001,70664
Paraguay,2002,79984
Paraguay,2003,91000
Paraguay,2004,115200
Paraguay,2005,100600
Paraguay,2006,115000
Paraguay,2007,95000
Paraguay,2008,82800
Paraguay,2009,54000
Paraguay,2010,59000
Paraguay,2011,28000
Paraguay,2012,44000
Paraguay,2013,45000
Paraguay,2014,47000
Paraguay,2015,48000
Paraguay,2016,35000
Paraguay,2017,24300
Paraguay,2018,25300
Paraguay,2019,26300
Paraguay,2020,23300
Paraguay,2021,26000
Paraguay,2022,24000
Peru,1970,94000
Peru,1971,179000
Peru,1972,181000
Peru,1973,356000
Peru,1974,450000
Peru,1975,432000
Peru,1976,349000
Peru,1977,379000
Peru,1978,374000
Peru,1979,436000
Peru,1980,447000
Peru,1981,364000
Peru,1982,272593
Peru,1983,298979
Peru,1984,336828
Peru,1985,397148
Peru,1986,486201
Peru,1987,495516
Peru,1988,429689
Peru,1989,363881
Peru,1990,269950
Peru,1991,403766
Peru,1992,343244
Peru,1993,417136
Peru,1994,509145
Peru,1995,511789
Peru,1996,578382
Peru,1997,607391
Peru,1998,630687
Peru,1999,558697
Peru,2000,750682
Peru,2001,689790
Peru,2002,611363
Peru,2003,668400
Peru,2004,726300
Peru,2005,789500
Peru,2006,896000
Peru,2007,881000
Peru,2008,1001000
Peru,2009,718000
Peru,2010,867000
Peru,2011,882000
Peru,2012,981000
Peru,2013,1069000
Peru,2014,1078000
Peru,2015,1082000
Peru,2016,1168000
Peru,2017,1207000
Peru,2018,1216500
Peru,2019,1230400
Peru,2020,730700
Peru,2021,1486000
Peru,2022,2866900
Philippines,1974,279000
Philippines,1975,280000
Philippines,1976,393000
Philippines,1977,364000
Philippines,1978,276000
Philippines,1979,397000
Philippines,1980,330000
Philippines,1981,350000
Philippines,1982,350000
Philippines,1983,200000
Philippines,1984,250000
Philippines,1985,250000
Philippines,1986,400000
Philippines,1987,450000
Philippines,1988,500000
Philippines,1989,550000
Philippines,1990,600000
Philippines,1991,605000
Philippines,1992,497000
Philippines,1993,623000
Philippines,1994,473000
Philippines,1995,923000
Philippines,1996,920000
Philippines,1997,980464
Philippines,1998,884000
Philippines,1999,530000
Philippines,2000,426000
Philippines,2001,500000
Philippines,2002,550000
Philippines,2003,500000
Philippines,2004,400000
Philippines,2005,470000
Philippines,2006,558000
Philippines,2007,718000
Philippines,2008,710669
Philippines,2009,824009
Philippines,2010,1050000
Philippines,2011,1200000
Philippines,2012,1260000
Philippines,2013,1308000
Philippines,2014,1196000
Philippines,2015,968000
Philippines,2016,1075000
Philippines,2017,1377600
Philippines,2018,1474800
Philippines,2019,1915000
Philippines,2020,892300
Philippines,2021,2454800
Philippines,2022,1550000
Poland,1970,11792000
Poland,1971,12738000
Poland,1972,13746000
Poland,1973,14057000
Poland,1974,14566000
Poland,1975,15004000
Poland,1976,15639000
Poland,1977,17841000
Poland,1978,19251000
Poland,1979,19218000
Poland,1980,19485100
Poland,1981,15719000
Poland,1982,14794700
Poland,1983,16235900
Poland,1984,16532600
Poland,1985,16126000
Poland,1986,17144000
Poland,1987,17145000
Poland,1988,16873000
Poland,1989,15094000
Poland,1990,13625000
Poland,1991,10432000
Poland,1992,9866500
Poland,1993,9938800
Poland,1994,11113300
Poland,1995,11890400
Poland,1996,10432300
Poland,1997,11585100
Poland,1998,9915125
Poland,1999,8853211
Poland,2000,10498262
Poland,2001,8809211
Poland,2002,8367434
Poland,2003,9107384
Poland,2004,10578482
Poland,2005,8335898
Poland,2006,9991638
Poland,2007,10630716
Poland,2008,9727325
Poland,2009,7128482
Poland,2010,7993025
Poland,2011,8776458
Poland,2012,8542514
Poland,2013,8199353
Poland,2014,8799731
Poland,2015,9337105
Poland,2016,9160660
Poland,2017,10540354
Poland,2018,10336483
Poland,2019,9123107
Poland,2020,7855900
Poland,2021,8552506
Poland,2022,7521057
Portugal,1970,385000
Portugal,1971,412000
Portugal,1972,425000
Portugal,1973,460000
Portugal,1974,386000
Portugal,1975,417000
Portugal,1976,464000
Portugal,1977,534000
Portugal,1978,611000
Portugal,1979,655757
Portugal,1980,663258
Portugal,1981,549908
Portugal,1982,501679
Portugal,1983,673967
Portugal,1984,671105
Portugal,1985,703777
Portugal,1986,738082
Portugal,1987,749171
Portugal,1988,812000
Portugal,1989,762000
Portugal,1990,744000
Portugal,1991,541000
Portugal,1992,768000
Portugal,1993,775000
Portugal,1994,749000
Portugal,1995,828000
Portugal,1996,852000
Portugal,1997,911000
Portugal,1998,906000
Portugal,1999,1038000
Portugal,2000,1089000
Portugal,2001,727000
Portugal,2002,894000
Portugal,2003,1000000
Portugal,2004,1400000
Portugal,2005,1338000
Portugal,2006,1338000
Portugal,2007,1847000
Portugal,2008,1630000
Portugal,2009,1557000
Portugal,2010,1543000
Portugal,2011,1942000
Portugal,2012,1960000
Portugal,2013,2050000
Portugal,2014,2070000
Portugal,2015,2030000
Portugal,2016,2010000
Portugal,2017,2075900
Portugal,2018,2215300
Portugal,2019,2032800
Portugal,2020,2202800
Portugal,2021,1953000
Portugal,2022,1854900
Qatar,1979,384383
Qatar,1980,450449
Qatar,1981,458147
Qatar,1982,483245
Qatar,1983,469000
Qatar,1984,478000
Qatar,1985,533000
Qatar,1986,507000
Qatar,1987,491000
Qatar,1988,527000
Qatar,1989,563000
Qatar,1990,564000
Qatar,1991,564000
Qatar,1992,588059
Qatar,1993,620000
Qatar,1994,572000
Qatar,1995,606000
Qatar,1996,616000
Qatar,1997,608000
Qatar,1998,637000
Qatar,1999,629000
Qatar,2000,729000
Qatar,2001,891000
Qatar,2002,1027000
Qatar,2003,1055000
Qatar,2004,1089000
Qatar,2005,1057000
Qatar,2006,1039220
Qatar,2007,1174917
Qatar,2008,1434652
Qatar,2009,1472612
Qatar,2010,1974937
Qatar,2011,2005000
Qatar,2012,2148000
Qatar,2013,2236000
Qatar,2014,2867000
Qatar,2015,2594000
Qatar,2016,2521000
Qatar,2017,2645000
Qatar,2018,2575000
Qatar,2019,2558000
Qatar,2020,1218100
Qatar,2021,1001800
Qatar,2022,1082000
Romania,1970,6517000
Romania,1971,6803000
Romania,1972,7401000
Romania,1973,8161000
Romania,1974,8848000
Romania,1975,9549000
Romania,1976,10733000
Romania,1977,11457000
Romania,1978,11779000
Romania,1979,12909000
Romania,1980,13175000
Romania,1981,13025000
Romania,1982,13055000
Romania,1983,12593000
Romania,1984,14437000
Romania,1985,13795000
Romania,1986,14276000
Romania,1987,13885000
Romania,1988,14314000
Romania,1989,14411000
Romania,1990,9761000
Romania,1991,7110000
Romania,1992,5376000
Romania,1993,5446000
Romania,1994,5800000
Romania,1995,6556900
Romania,1996,6083000
Romania,1997,6675000
Romania,1998,6335896
Romania,1999,4391746
Romania,2000,4671967
Romania,2001,4935623
Romania,2002,5490434
Romania,2003,5692496
Romania,2004,6076600
Romania,2005,6280000
Romania,2006,6266036
Romania,2007,6269486
Romania,2008,5035164
Romania,2009,2772679
Romania,2010,3720775
Romania,2011,3828000
Romania,2012,3292000
Romania,2013,3073411
Romania,2014,3192879
Romania,2015,3423421
Romania,2016,3369582
Romania,2017,3442786
Romania,2018,3529286
Romania,2019,3421199
Romania,2020,2818866
Romania,2021,3375400
Romania,2022,2625300
Russia,1992,67000000
Russia,1993,58300000
Russia,1994,48812000
Russia,1995,51589000
Russia,1996,49253000
Russia,1997,48502000
Russia,1998,43673000
Russia,1999,51518000
Russia,2000,59136000
Russia,2001,58970000
Russia,2002,59882574
Russia,2003,62839334
Russia,2004,65582851
Russia,2005,66300000
Russia,2006,70800000
Russia,2007,72400000
Russia,2008,68700000
Russia,2009,59200000
Russia,2010,66300000
Russia,2011,68400000
Russia,2012,70400000
Russia,2013,68800000
Russia,2014,70300000
Russia,2015,69400000
Russia,2016,69600000
Russia,2017,72968168
Russia,2018,74144495
Russia,2019,73740141
Russia,2020,72000000
Russia,2021,76000000
Russia,2022,72000000
Russia,2023,75000000
Saudi Arabia,1979,45000
Saudi Arabia,1980,50000
Saudi Arabia,1981,72000
Saudi Arabia,1982,70000
Saudi Arabia,1983,275000
Saudi Arabia,1984,842000
Saudi Arabia,1985,1106000
Saudi Arabia,1986,1100000
Saudi Arabia,1987,1365000
Saudi Arabia,1988,1614000
Saudi Arabia,1989,1768000
Saudi Arabia,1990,1790000
Saudi Arabia,1991,1783000
Saudi Arabia,1992,1866000
Saudi Arabia,1993,2318000
Saudi Arabia,1994,2411000
Saudi Arabia,1995,2451000
Saudi Arabia,1996,2683000
Saudi Arabia,1997,2539000
Saudi Arabia,1998,2356000
Saudi Arabia,1999,2610000
Saudi Arabia,2000,2981000
Saudi Arabia,2001,3413000
Saudi Arabia,2002,3570000
Saudi Arabia,2003,3944000
Saudi Arabia,2004,3902000
Saudi Arabia,2005,4186000
Saudi Arabia,2006,3974000
Saudi Arabia,2007,4644000
Saudi Arabia,2008,4667000
Saudi Arabia,2009,4690000
Saudi Arabia,2010,5015000
Saudi Arabia,2011,5275000
Saudi Arabia,2012,5203000
Saudi Arabia,2013,5471000
Saudi Arabia,2014,6291000
Saudi Arabia,2015,5662000
Saudi Arabia,2016,5461000
Saudi Arabia,2017,4831400
Saudi Arabia,2018,8187000
Saudi Arabia,2019,8191000
Saudi Arabia,2020,7775000
Saudi Arabia,2021,8735000
Saudi Arabia,2022,9860000
Serbia,2006,1630000
Serbia,2007,1478000
Serbia,2008,1662000
Serbia,2009,1054336
Serbia,2010,1254386
Serbia,2011,1304954
Serbia,2012,346000
Serbia,2013,396000
Serbia,2014,583000
Serbia,2015,955000
Serbia,2016,1172600
Serbia,2017,1476700
Serbia,2018,1973400
Serbia,2019,1929400
Serbia,2020,1455700
Serbia,2021,1667400
Serbia,2022,1674100
Serbia and Montenegro,1992,665000
Serbia and Montenegro,1993,183383
Serbia and Montenegro,1994,137000
Serbia and Montenegro,1995,180000
Serbia and Montenegro,1996,678749
Serbia and Montenegro,1997,978960
Serbia and Montenegro,1998,949314
Serbia and Montenegro,1999,226240
Serbia and Montenegro,2000,682362
Serbia and Montenegro,2001,510675
Serbia and Montenegro,2002,595547
Serbia and Montenegro,2003,722376
Serbia and Montenegro,2004,1175000
Serbia and Montenegro,2005,1292000
Singapore,1974,220000
Singapore,1975,187000
Singapore,1976,203000
Singapore,1977,206000
Singapore,1978,280000
Singapore,1979,297000
Singapore,1980,340000
Singapore,1981,263000
Singapore,1982,359000
Singapore,1983,305000
Singapore,1984,362000
Singapore,1985,365000
Singapore,1986,390000
Singapore,1987,441000
Singapore,1988,432000
Singapore,1989,495000
Singapore,1990,489000
Singapore,1991,510000
Singapore,1992,709000
Singapore,1993,876000
Singapore,1994,839000
Singapore,1995,769000
Singapore,1996,779000
Singapore,1997,382619
Singapore,1998,499000
Singapore,1999,590000
Singapore,2000,603000
Singapore,2001,456000
Singapore,2002,545000
Singapore,2003,561000
Singapore,2004,610000
Singapore,2005,572000
Singapore,2006,607000
Singapore,2007,640000
Singapore,2008,764000
Singapore,2009,664000
Singapore,2010,728000
Singapore,2011,752000
Singapore,2012,688000
Singapore,2013,433000
Singapore,2014,575000
Singapore,2015,501000
Singapore,2016,520000
Singapore,2017,595500
Singapore,2018,618200
Singapore,2019,766300
Singapore,2020,419500
Singapore,2021,567900
Singapore,2022,550000
Slovakia,1992,0
Slovakia,1993,3922000
Slovakia,1994,3974000
Slovakia,1995,3958000
Slovakia,1996,3458000
Slovakia,1997,3484000
Slovakia,1998,3428000
Slovakia,1999,3533600
Slovakia,2000,3733200
Slovakia,2001,3988600
Slovakia,2002,4275470
Slovakia,2003,4588000
Slovakia,2004,4454000
Slovakia,2005,4485000
Slovakia,2006,5093000
Slovakia,2007,5082000
Slovakia,2008,4489000
Slovakia,2009,3747000
Slovakia,2010,4583000
Slovakia,2011,4236000
Slovakia,2012,4403447
Slovakia,2013,4511000
Slovakia,2014,4705000
Slovakia,2015,4562000
Slovakia,2016,4808000
Slovakia,2017,4980000
Slovakia,2018,4947000
Slovakia,2019,3931000
Slovakia,2020,3444000
Slovakia,2021,4863000
Slovakia,2022,3872000
Slovenia,1992,400000
Slovenia,1993,355000
Slovenia,1994,424000
Slovenia,1995,407000
Slovenia,1996,314000
Slovenia,1997,372690
Slovenia,1998,405210
Slovenia,1999,405000
Slovenia,2000,519000
Slovenia,2001,462000
Slovenia,2002,481000
Slovenia,2003,541000
Slovenia,2004,565000
Slovenia,2005,583000
Slovenia,2006,628000
Slovenia,2007,638000
Slovenia,2008,642000
Slovenia,2009,430000
Slovenia,2010,606000
Slovenia,2011,648000
Slovenia,2012,632000
Slovenia,2013,618000
Slovenia,2014,615000
Slovenia,2015,604000
Slovenia,2016,613000
Slovenia,2017,648400
Slovenia,2018,653800
Slovenia,2019,623200
Slovenia,2020,585200
Slovenia,2021,661900
Slovenia,2022,601256
South Africa,1970,4668000
South Africa,1971,4920000
South Africa,1972,5340000
South Africa,1973,5631000
South Africa,1974,5834000
South Africa,1975,6580000
South Africa,1976,6926000
South Africa,1977,7378000
South Africa,1978,7902000
South Africa,1979,8868000
South Africa,1980,8361000
South Africa,1981,8397000
South Africa,1982,8036000
South Africa,1983,7248000
South Africa,1984,7509000
South Africa,1985,8444000
South Africa,1986,8895000
South Africa,1987,8693000
South Africa,1988,8522000
South Africa,1989,8973000
South Africa,1990,8619000
South Africa,1991,9358000
South Africa,1992,9062000
South Africa,1993,8726000
South Africa,1994,8525000
South Africa,1995,8741000
South Africa,1996,7999000
South Africa,1997,8311000
South Africa,1998,7956000
South Africa,1999,7857000
South Africa,2000,8481000
South Africa,2001,8821000
South Africa,2002,9095000
South Africa,2003,9481000
South Africa,2004,9500000
South Africa,2005,9494000
South Africa,2006,9721000
South Africa,2007,9098000
South Africa,2008,8550000
South Africa,2009,7484000
South Africa,2010,7617000
South Africa,2011,7546000
South Africa,2012,6938000
South Africa,2013,7253000
South Africa,2014,7210000
South Africa,2015,7614000
South Africa,2016,6141000
South Africa,2017,6301200
South Africa,2018,6327300
South Africa,2019,6151700
South Africa,2020,3876500
South Africa,2021,5019500
South Africa,2022,4402500
South Korea,1970,481000
South Korea,1971,472000
South Korea,1972,585000
South Korea,1973,1157000
South Korea,1974,1935000
South Korea,1975,2010000
South Korea,1976,2698000
South Korea,1977,2737000
South Korea,1978,3138000
South Korea,1979,5200000
South Korea,1980,7386000
South Korea,1981,9841000
South Korea,1982,10863397
South Korea,1983,11227146
South Korea,1984,12734820
South Korea,1985,13591136
South Korea,1986,14501548
South Korea,1987,16782000
South Korea,1988,19118000
South Korea,1989,21873000
South Korea,1990,23125000
South Korea,1991,26001000
South Korea,1992,28054000
South Korea,1993,33468044
South Korea,1994,34370181
South Korea,1995,37500138
South Korea,1996,39642629
South Korea,1997,42554151
South Korea,1998,39895839
South Korea,1999,41042412
South Korea,2000,43107123
South Korea,2001,43852192
South Korea,2002,45389834
South Korea,2003,46309629
South Korea,2004,47520871
South Korea,2005,47820037
South Korea,2006,48455454
South Korea,2007,51517309
South Korea,2008,53322000
South Korea,2009,48572000
South Korea,2010,58914125
South Korea,2011,68519191
South Korea,2012,69073000
South Korea,2013,66061000
South Korea,2014,71542000
South Korea,2015,69670000
South Korea,2016,68575000
South Korea,2017,71080000
South Korea,2018,72464000
South Korea,2019,71411000
South Korea,2020,67000000
South Korea,2021,71000000
South Korea,2022,66000000
South Korea,2023,68000000
Spain,1970,7388000
Spain,1971,8025000
Spain,1972,9530000
Spain,1973,10484000
Spain,1974,11473000
Spain,1975,11137000
Spain,1976,11002000
Spain,1977,11102000
Spain,1978,11269000
Spain,1979,12304000
Spain,1980,12586148
Spain,1981,13168140
Spain,1982,12742560
Spain,1983,13711656
Spain,1984,13379000
Spain,1985,14032000
Spain,1986,11882000
Spain,1987,11691441
Spain,1988,11886000
Spain,1989,12765000
Spain,1990,12936000
Spain,1991,12932000
Spain,1992,12254000
Spain,1993,12960000
Spain,1994,13445000
Spain,1995,13802000
Spain,1996,12161000
Spain,1997,13683000
Spain,1998,14827000
Spain,1999,14882000
Spain,2000,15874000
Spain,2001,16504000
Spain,2002,16408000
Spain,2003,16407000
Spain,2004,17700000
Spain,2005,17825000
Spain,2006,18391000
Spain,2007,18998000
Spain,2008,18640000
Spain,2009,14358000
Spain,2010,16343000
Spain,2011,15504000
Spain,2012,13639000
Spain,2013,14252000
Spain,2014,14163000
Spain,2015,14845000
Spain,2016,13654000
Spain,2017,14440900
Spain,2018,14320500
Spain,2019,13587700
Spain,2020,10998400
Spain,2021,14204900
Spain,2022,11507400
Sri Lanka,1993,30000
Sri Lanka,1994,30000
Sri Lanka,2015,30000
Sri Lanka,2016,30000
Sri Lanka,2017,30000
Sri Lanka,2018,30000
Sri Lanka,2019,30000
Sri Lanka,2020,30000
Sri Lanka,2021,30000
Sri Lanka,2022,30000
Sweden,1970,5496000
Sweden,1971,5281000
Sweden,1972,5249000
Sweden,1973,5651000
Sweden,1974,5972000
Sweden,1975,5614000
Sweden,1976,5178000
Sweden,1977,3979000
Sweden,1978,4325000
Sweden,1979,4733000
Sweden,1980,4237000
Sweden,1981,3781000
Sweden,1982,3936000
Sweden,1983,4116000
Sweden,1984,4657000
Sweden,1985,4840000
Sweden,1986,4710000
Sweden,1987,4703000
Sweden,1988,4779000
Sweden,1989,4697000
Sweden,1990,4454000
Sweden,1991,4252000
Sweden,1992,4358000
Sweden,1993,4591000
Sweden,1994,4967000
Sweden,1995,4953400
Sweden,1996,4909600
Sweden,1997,5147700
Sweden,1998,5153100
Sweden,1999,5067200
Sweden,2000,5228700
Sweden,2001,5518100
Sweden,2002,5753300
Sweden,2003,5708500
Sweden,2004,5978000
Sweden,2005,5725600
Sweden,2006,5466100
Sweden,2007,5672900
Sweden,2008,5197600
Sweden,2009,2803700
Sweden,2010,4845600
Sweden,2011,4867200
Sweden,2012,4312400
Sweden,2013,4391900
Sweden,2014,4533800
Sweden,2015,4557100
Sweden,2016,4816800
Sweden,2017,4926500
Sweden,2018,4655100
Sweden,2019,4721100
Sweden,2020,4408700
Sweden,2021,4678300
Sweden,2022,4404200
Switzerland,1970,524000
Switzerland,1971,532000
Switzerland,1972,543000
Switzerland,1973,585000
Switzerland,1974,593000
Switzerland,1975,420000
Switzerland,1976,545000
Switzerland,1977,656000
Switzerland,1978,784000
Switzerland,1979,886000
Switzerland,1980,929000
Switzerland,1981,966000
Switzerland,1982,950000
Switzerland,1983,835000
Switzerland,1984,978000
Switzerland,1985,987000
Switzerland,1986,1075000
Switzerland,1987,866000
Switzerland,1988,988000
Switzerland,1989,916000
Switzerland,1990,963000
Switzerland,1991,955000
Switzerland,1992,1240000
Switzerland,1993,1254000
Switzerland,1994,1098000
Switzerland,1995,739000
Switzerland,1996,700000
Switzerland,1997,1047000
Switzerland,1998,1018000
Switzerland,1999,1037000
Switzerland,2000,1000000
Switzerland,2001,1000000
Switzerland,2002,1000000
Switzerland,2003,1000000
Switzerland,2004,1000000
Switzerland,2005,1158000
Switzerland,2006,1252000
Switzerland,2007,1264000
Switzerland,2008,1312000
Switzerland,2009,934000
Switzerland,2010,1320000
Switzerland,2011,1400000
Switzerland,2012,1450000
Switzerland,2013,1530000
Switzerland,2014,1611607
Switzerland,2015,1586020
Switzerland,2016,1498021
Switzerland,2017,1569963
Switzerland,2018,1561826
Switzerland,2019,1325000
Switzerland,2020,1175000
Switzerland,2021,1291100
Switzerland,2022,1200000
Syria,1975,135000
Syria,1976,80000
Syria,1977,115000
Syria,1978,120000
Syria,1979,110000
Syria,1980,110000
Syria,1981,110000
Syria,1982,99000
Syria,1983,80000
Syria,1984,70000
Syria,1985,70000
Syria,1986,70000
Syria,1987,70000
Syria,1988,70000
Syria,1989,70000
Syria,1990,70000
Syria,1991,70000
Syria,1992,70000
Syria,1993,70000
Syria,1994,70000
Syria,1995,70000
Syria,1996,70000
Syria,1997,70000
Syria,1998,70000
Syria,1999,70000
Syria,2000,70000
Syria,2001,70000
Syria,2002,70000
Syria,2003,70000
Syria,2004,70000
Syria,2005,70000
Syria,2006,70000
Syria,2007,70000
Syria,2008,70000
Syria,2009,70000
Syria,2010,70000
Syria,2011,70000
Syria,2012,70000
Syria,2013,10000
Syria,2014,5000
Syria,2015,5000
Syria,2016,5000
Syria,2017,5000
Syria,2018,5000
Syria,2019,5000
Syria,2020,5000
Syria,2021,5000
Syria,2022,5000
Taiwan,1970,294000
Taiwan,1971,392000
Taiwan,1972,457000
Taiwan,1973,507000
Taiwan,1974,570000
Taiwan,1975,571000
Taiwan,1976,634000
Taiwan,1977,910000
Taiwan,1978,1269000
Taiwan,1979,1570000
Taiwan,1980,3417000
Taiwan,1981,3157000
Taiwan,1982,4152000
Taiwan,1983,5031000
Taiwan,1984,5010000
Taiwan,1985,5306000
Taiwan,1986,5545000
Taiwan,1987,5915000
Taiwan,1988,8288000
Taiwan,1989,9047000
Taiwan,1990,9747000
Taiwan,1991,11083000
Taiwan,1992,10705000
Taiwan,1993,11975000
Taiwan,1994,11590000
Taiwan,1995,11605000
Taiwan,1996,12655000
Taiwan,1997,16056267
Taiwan,1998,16965134
Taiwan,1999,15437755
Taiwan,2000,16895545
Taiwan,2001,17261119
Taiwan,2002,18226044
Taiwan,2003,18828323
Taiwan,2004,19592755
Taiwan,2005,18563247
Taiwan,2006,19974997
Taiwan,2007,20700389
Taiwan,2008,19882000
Taiwan,2009,15873000
Taiwan,2010,18975000
Taiwan,2011,21640000
Taiwan,2012,19927000
Taiwan,2013,21466000
Taiwan,2014,22511000
Taiwan,2015,20815000
Taiwan,2016,20858000
Taiwan,2017,21370000
Taiwan,2018,22290000
Taiwan,2019,21322000
Taiwan,2020,21000000
Taiwan,2021,23000000
Taiwan,2022,21000000
Taiwan,2023,21000000
Thailand,1970,40000
Thailand,1971,120000
Thailand,1972,182000
Thailand,1973,190000
Thailand,1974,220000
Thailand,1975,258000
Thailand,1976,285000
Thailand,1977,300000
Thailand,1978,346000
Thailand,1979,440000
Thailand,1980,450000
Thailand,1981,300000
Thailand,1982,312158
Thailand,1983,243900
Thailand,1984,380971
Thailand,1985,425000
Thailand,1986,463000
Thailand,1987,534172
Thailand,1988,552000
Thailand,1989,689421
Thailand,1990,684678
Thailand,1991,711134
Thailand,1992,929000
Thailand,1993,954000
Thailand,1994,1461000
Thailand,1995,2134000
Thailand,1996,2143000
Thailand,1997,2101218
Thailand,1998,1814146
Thailand,1999,1532160
Thailand,2000,2099633
Thailand,2001,2127000
Thailand,2002,2538000
Thailand,2003,3551000
Thailand,2004,4533000
Thailand,2005,5161000
Thailand,2006,4914000
Thailand,2007,5565000
Thailand,2008,5211212
Thailand,2009,3645586
Thailand,2010,4144908
Thailand,2011,4256000
Thailand,2012,3641000
Thailand,2013,3613000
Thailand,2014,5835000
Thailand,2015,5069000
Thailand,2016,5400000
Thailand,2017,6761800
Thailand,2018,6402500
Thailand,2019,4246000
Thailand,2020,4467200
Thailand,2021,5472900
Thailand,2022,5316400
Trinidad and Tobago,1980,3200
Trinidad and Tobago,1981,53100
Trinidad and Tobago,1982,179200
Trinidad and Tobago,1983,209600
Trinidad and Tobago,1984,198900
Trinidad and Tobago,1985,166900
Trinidad and Tobago,1986,327000
Trinidad and Tobago,1987,375600
Trinidad and Tobago,1988,361200
Trinidad and Tobago,1989,340100
Trinidad and Tobago,1990,364500
Trinidad and Tobago,1991,439700
Trinidad and Tobago,1992,552800
Trinidad and Tobago,1993,492100
Trinidad and Tobago,1994,630300
Trinidad and Tobago,1995,676100
Trinidad and Tobago,1996,643600
Trinidad and Tobago,1997,747000
Trinidad and Tobago,1998,776900
Trinidad and Tobago,1999,723900
Trinidad and Tobago,2000,743700
Trinidad and Tobago,2001,668300
Trinidad and Tobago,2002,816900
Trinidad and Tobago,2003,896000
Trinidad and Tobago,2004,789800
